       6.96205616e-02, 7.44009018e-02, 7.10119247e-02, 7.10107803e-02,
       6.90225124e-02, 7.16144562e-02, 6.82189941e-02, 7.02130795e-02,
       6.94143295e-02, 6.08372688e-02, 5.96401691e-02, 5.82422733e-02,
       5.94415188e-02, 6.04382992e-02, 5.82445145e-02, 5.68478107e-02,
       5.72467327e-02, 6.66219711e-02, 6.46268368e-02, 7.14027405e-02,
       6.84240341e-02, 7.80760288e-02, 5.78454971e-02, 6.02393150e-02,
       7.64025211e-02, 6.04393005e-02, 6.02395058e-02, 5.88436604e-02,
       6.43259525e-02, 5.90491772e-02, 6.32302284e-02, 6.21410847e-02,
       6.90100670e-02, 7.18078613e-02, 9.93334770e-02, 1.50245333e-01,
       9.87358093e-02, 9.47471619e-02, 9.61422920e-02, 8.81637096e-02,
       1.01727486e-01, 9.37498093e-02, 8.57708454e-02, 9.53444958e-02,
       9.85366344e-02, 9.85356331e-02, 1.01329327e-01, 9.99325275e-02,
       9.63420868e-02, 9.47462559e-02, 1.03323650e-01, 9.71403122e-02,
       9.55438614e-02, 9.23537254e-02, 1.17085361e-01, 1.16836405e-01,
       8.27783108e-02, 6.44335270e-02, 6.80188656e-02, 8.72758865e-02,
       6.26381874e-02, 5.60503483e-02, 5.54518700e-02, 6.00399971e-02,
       6.68272972e-02, 6.40294552e-02, 6.00392818e-02, 5.52519321e-02,
       6.10366821e-02, 6.20342255e-02, 7.12106705e-02, 6.88162804e-02,
       5.92526436e-02, 6.12082958e-02, 5.80448627e-02, 6.60401344e-02,
       9.58976269e-02, 7.24116802e-02, 6.20415688e-02, 5.80449104e-02,
       5.68475246e-02, 5.98463535e-02, 5.66484928e-02, 6.12367153e-02,
       5.82446098e-02, 6.62348747e-02, 6.00392342e-02, 5.86433411e-02,
       6.78238869e-02, 6.46267891e-02, 5.90449810e-02, 6.46338463e-02,
       7.22077370e-02, 7.59970188e-02, 6.56243801e-02, 6.52256012e-02,
       8.10726166e-02, 6.60241604e-02, 6.90154552e-02, 7.51991749e-02,
       7.65945911e-02, 7.44008541e-02, 7.57915974e-02, 7.99921513e-02,
       6.72204018e-02, 6.00446224e-02, 6.00454330e-02, 5.92413902e-02,
       6.26327038e-02, 6.40281200e-02, 6.08375072e-02, 6.14358425e-02,
       6.36301517e-02, 6.36495113e-02, 6.40283108e-02, 6.02395535e-02,
       6.00466251e-02, 5.96398354e-02, 6.06506348e-02, 5.84452629e-02,
       6.26387119e-02, 6.14296913e-02, 6.18348598e-02, 5.88429928e-02,
       5.98407269e-02, 5.98459244e-02, 6.44281387e-02, 6.10376358e-02,
       5.38519750e+00, 5.62635269e+00, 5.65845995e+00, 5.28686066e+00,
       5.23878956e+00, 5.41292558e+00, 5.39876375e+00, 5.26811061e+00,
       5.28367672e+00, 5.27250590e+00, 5.31239285e+00, 5.35209336e+00,
       5.26931510e+00, 7.44768114e+00, 5.70813503e+00, 5.59064937e+00,
       5.65547528e+00, 5.31438661e+00, 5.31080332e+00, 5.60441117e+00,
       5.39798632e+00, 5.35148978e+00, 5.41212616e+00, 5.25573921e+00,
       5.20767765e+00, 5.18433657e+00, 5.35773587e+00, 5.38938656e+00,
       5.15502653e+00, 5.47774105e+00, 5.17108607e+00, 5.29173951e+00,
       5.59656076e+00, 5.79637127e+00, 5.34280710e+00, 5.13375034e+00,
       5.09381456e+00, 5.17833247e+00, 5.10660596e+00, 5.04457211e+00,
       5.05440431e+00, 5.07216611e+00, 5.01634803e+00, 4.87021084e+00,
       5.09593205e+00, 5.00418692e+00, 5.11047573e+00, 4.95783491e+00,
       2.59885788e-03, 2.20131874e-03, 2.59308815e-03, 2.60891914e-03,
       2.59981155e-03, 2.21095085e-03, 3.38649750e-03, 2.99210548e-03,
       2.59251595e-03, 1.99460983e-03, 2.19402313e-03, 2.19998360e-03,
       2.39877701e-03, 1.59592628e-03, 2.39329338e-03, 1.79529190e-03,
       2.19411850e-03, 1.59611702e-03, 1.99465752e-03, 2.19416618e-03,
       1.99460983e-03, 1.99480057e-03, 2.19392776e-03, 1.99470520e-03,
       1.79524422e-03, 1.99909210e-03, 1.99937820e-03, 1.39617920e-03,
       1.79519653e-03, 1.99451447e-03, 1.79519653e-03, 1.79862976e-03,
       1.99055672e-03, 1.58791542e-03, 1.78999901e-03, 1.59602165e-03,
       1.99813843e-03, 1.59616470e-03, 1.79519653e-03, 1.99480057e-03,
       1.99460983e-03, 1.79524422e-03, 2.39343643e-03, 2.19426155e-03,
       1.79514885e-03, 1.39641762e-03, 1.59578323e-03, 1.79543495e-03,
       4.08108072e+00, 4.23347812e+00, 4.26161127e+00, 4.11739860e+00,
       4.32978215e+00, 4.19597888e+00, 4.56626606e+00, 4.44942336e+00,
       4.43606720e+00, 4.42738099e+00, 4.53154106e+00, 4.48267322e+00,
       4.44433751e+00, 4.55562458e+00, 4.51364846e+00, 4.56499071e+00,
       4.45150075e+00, 4.55621953e+00, 4.70242381e+00, 4.50574083e+00,
       4.51013827e+00, 4.46865139e+00, 4.45408835e+00, 4.44571671e+00,
       4.37809081e+00, 4.83407235e+00, 4.53766489e+00, 4.44399037e+00,
       4.41531129e+00, 4.23228731e+00, 4.29505568e+00, 4.25484324e+00,
       4.66328120e+00, 4.41938186e+00, 4.40041790e+00, 4.50678263e+00,
       4.58114529e+00, 4.44431505e+00, 4.47024517e+00, 4.38726716e+00,
       4.09963665e+00, 4.13873749e+00, 4.10283270e+00, 4.07790031e+00,
       4.38686752e+00, 4.30628972e+00, 4.14351916e+00, 4.14173117e+00,
       2.39429474e-03, 2.19416618e-03, 2.79226303e-03, 2.39343643e-03,
       1.99451447e-03, 2.39353180e-03, 2.19383240e-03, 2.79254913e-03,
       1.99432373e-03, 1.79538727e-03, 2.39381790e-03, 1.99456215e-03,
       2.20088959e-03, 2.00214386e-03, 1.99480057e-03, 1.59578323e-03,
       1.99394226e-03, 1.99460983e-03, 2.39367485e-03, 2.19430923e-03,
       1.59564018e-03, 1.99456215e-03, 1.99456215e-03, 1.59592628e-03,
       1.99456215e-03, 1.59564018e-03, 1.99475288e-03, 1.99418068e-03,
       1.99460983e-03, 1.59583092e-03, 1.79586411e-03, 1.78484917e-03,
       1.79314613e-03, 1.99494362e-03, 1.80573463e-03, 2.00200081e-03,
       1.58281326e-03, 1.99475288e-03, 2.19402313e-03, 1.59564018e-03,
       1.59587860e-03, 1.79519653e-03, 1.99451447e-03, 2.19416618e-03,
       1.59592628e-03, 1.79505348e-03, 1.79519653e-03, 1.99470520e-03,
       4.32069006e+00, 4.33800483e+00, 4.42854300e+00, 4.40782328e+00,
       4.58095045e+00, 4.44332271e+00, 4.60778799e+00, 4.60189319e+00,
       4.73353553e+00, 4.64856610e+00, 4.82212486e+00, 4.67170620e+00,
       4.68866158e+00, 4.62523170e+00, 4.89012341e+00, 4.93549538e+00,
       4.77157516e+00, 5.15919704e+00, 5.19590969e+00, 4.95993462e+00,
       4.98427057e+00, 4.76219416e+00, 4.59112177e+00, 4.75029602e+00,
       4.52928729e+00, 5.24038682e+00, 4.96791334e+00, 4.88701978e+00,
       4.91487708e+00, 4.54009809e+00, 4.48965840e+00, 5.50809712e+00,
       4.30289793e+00, 5.30221901e+00, 4.56379499e+00, 3.99472337e+00,
       3.98534102e+00, 4.03710389e+00, 4.05734935e+00, 4.12257462e+00,
       3.98354616e+00, 4.14471569e+00, 4.16805859e+00, 4.13474727e+00,
       4.18142223e+00, 4.08648558e+00, 4.15828018e+00, 4.14728127e+00,
       2.79159546e-03, 2.99220085e-03, 2.79226303e-03, 2.79226303e-03,
       2.79259682e-03, 2.39381790e-03, 2.59299278e-03, 1.99456215e-03,
       1.99437141e-03, 2.19359398e-03, 1.99480057e-03, 2.59304047e-03,
       2.41384506e-03, 1.98740959e-03, 2.40025520e-03, 2.38599777e-03,
       2.40039825e-03, 2.00095177e-03, 2.19383240e-03, 1.79510117e-03,
       1.79557800e-03, 2.19421387e-03, 2.20155716e-03, 1.79195404e-03,
       1.99456215e-03, 1.59049034e-03, 1.99494362e-03, 1.60250664e-03,
       1.59449577e-03, 1.99470520e-03, 1.79557800e-03, 1.99475288e-03,
       2.19416618e-03, 1.79495811e-03, 1.99456215e-03, 1.79524422e-03,
       1.79481506e-03, 1.99465752e-03, 1.99465752e-03, 1.99475288e-03,
       2.00524330e-03, 1.99446678e-03, 2.60610580e-03, 2.39410400e-03,
       2.39324570e-03, 1.99441910e-03, 2.39343643e-03, 2.99191475e-03]), 'std_fit_time': array([3.98874326e-04, 2.10966735e-02, 1.18116060e-02, 1.39253312e-02,
       4.03908327e-03, 4.74493358e-03, 8.03797444e-03, 1.34313025e-02,
       9.34302441e-03, 6.67532683e-03, 1.18108788e-02, 9.83265769e-03,
       7.76151447e-03, 1.43984280e-02, 1.24504011e-02, 9.19647966e-03,
       3.12931103e-03, 1.30276365e-02, 1.10092088e-02, 5.17896406e-03,
       1.67470977e-02, 1.21327850e-02, 1.87929580e-02, 1.25301413e-02,
       1.99661583e-02, 4.88508529e-03, 7.58474697e-03, 4.43356833e-03,
       5.96440187e-03, 1.04866946e-02, 6.30449660e-04, 1.54551064e-03,
       5.07097373e-03, 4.82852194e-03, 3.73195568e-03, 1.46561618e-03,
       9.59475017e-03, 6.31580535e-04, 4.15348523e-03, 7.07604327e-03,
       1.27656692e-02, 1.05805722e-02, 6.44548797e-03, 1.35271187e-03,
       1.39588614e-02, 1.83892523e-02, 1.45899652e-02, 2.04779499e-02,
       3.47807392e-03, 1.07452320e-02, 5.66954377e-03, 1.31423482e-02,
       1.84412099e-03, 3.90663511e-03, 2.64523645e-03, 1.93339915e-02,
       2.41032918e-03, 8.92550424e-04, 2.51817976e-02, 2.64569990e-03,
       1.58077294e-02, 1.32210435e-03, 4.25021864e-03, 1.39494506e-02,
       4.05384122e-03, 8.33564210e-03, 3.27788473e-03, 2.59257905e-02,
       3.81644432e-03, 3.17250316e-02, 2.74527915e-03, 1.16401240e-03,
       2.32608288e-03, 1.19794447e-02, 2.62711935e-03, 7.31252046e-03,
       2.03724740e-02, 1.12294047e-02, 3.85677915e-03, 5.06995694e-03,
       1.59573567e-03, 1.59908634e-02, 5.80196911e-03, 2.86317588e-03,
       1.47634996e-02, 3.48909576e-03, 1.20528357e-02, 1.76654235e-02,
       1.11379584e-02, 9.20837882e-03, 2.60048851e-03, 2.26321442e-02,
       2.63150163e-03, 3.69944511e-03, 2.36941119e-03, 1.06710284e-02,
       1.01591526e-03, 6.49430134e-03, 1.01037389e-02, 9.21420539e-03,
       4.82852388e-03, 9.98508301e-03, 8.11572582e-03, 3.25337045e-03,
       9.06700532e-03, 5.44072588e-03, 1.59198540e-02, 1.22051594e-02,
       1.57331795e-02, 1.04106757e-02, 3.32869558e-02, 2.02833019e-02,
       9.81163049e-03, 4.15459042e-02, 3.32942993e-02, 1.49605157e-02,
       4.02727246e-02, 3.77651975e-02, 3.29131827e-02, 3.87046591e-02,
       3.36560371e-02, 4.28510760e-02, 3.24059336e-03, 1.88127490e-02,
       6.60486353e-03, 4.43810704e-03, 7.31856471e-03, 1.49259109e-03,
       7.20880066e-03, 9.01766044e-03, 3.11586031e-03, 5.54800408e-03,
       3.61564042e-03, 3.92170604e-03, 4.56676635e-03, 1.14756788e-02,
       3.37315196e-03, 1.54664975e-03, 2.05362758e-03, 6.28545170e-03,
       2.23915643e-03, 2.09030504e-03, 4.48760236e-03, 4.88344241e-04,
       1.16244458e-03, 3.75089502e-03, 2.32531007e-03, 1.01707415e-03,
       3.17008715e-03, 3.64459648e-03, 1.18908712e-03, 4.82826781e-03,
       4.10862256e-03, 3.61566420e-03, 7.86249194e-03, 4.30596966e-03,
       8.19016183e-03, 3.24153537e-03, 4.91116153e-03, 7.45525785e-04,
       3.04716129e-03, 8.56979170e-03, 4.43296358e-03, 4.56643102e-03,
       2.03352751e-03, 5.37701701e-03, 2.32646290e-03, 1.01772885e-03,
       1.14689378e-02, 4.03927163e-03, 1.16249950e-03, 1.02283546e-03,
       2.23858299e-03, 2.71935176e-03, 1.73872382e-03, 1.54514127e-03,
       1.95508930e-03, 3.85811182e-03, 1.16371157e-03, 5.86162033e-03,
       6.00428579e-03, 2.40799164e-02, 1.26191686e-03, 2.14833587e-03,
       1.73732714e-02, 1.49288433e-03, 5.29999683e-03, 1.40622940e-03,
       9.73876922e-03, 1.71594563e-03, 4.70350178e-03, 2.11776280e-03,
       7.09330017e-03, 1.89175050e-03, 1.10075896e-02, 3.38231201e-02,
       7.32873588e-03, 8.94281655e-03, 8.23873195e-03, 7.74137080e-03,
       1.26152389e-02, 6.33920182e-03, 7.59650648e-03, 8.14179909e-03,
       1.16713210e-02, 1.50919233e-02, 1.63581207e-02, 7.81239584e-03,
       9.41133890e-03, 6.46312743e-03, 1.15034382e-02, 1.36685722e-02,
       1.09509049e-02, 9.78390338e-03, 1.23046903e-02, 2.88747546e-02,
       6.33884921e-03, 7.25952901e-03, 5.25555184e-03, 2.63094377e-02,
       8.75095895e-03, 2.47563764e-03, 1.19733836e-03, 3.80623035e-03,
       9.00612969e-03, 3.30176188e-03, 4.86150715e-03, 4.88831226e-04,
       1.16297411e-03, 2.47475021e-03, 1.07157435e-02, 1.41124520e-03,
       6.74442042e-03, 1.12204069e-02, 3.69935761e-03, 1.38304940e-02,
       8.00402504e-03, 9.48949488e-03, 7.41553073e-03, 3.42042723e-03,
       1.99475300e-03, 1.66447683e-03, 1.16209077e-03, 3.86827729e-03,
       2.49092716e-03, 7.69410779e-03, 2.03338176e-03, 3.24183472e-03,
       9.86773213e-03, 8.47228749e-03, 2.03365275e-03, 1.94462099e-03,
       8.77628330e-03, 1.54287864e-02, 2.03484043e-03, 1.95492871e-03,
       1.64607424e-02, 1.32243808e-03, 5.14032181e-03, 6.78116860e-03,
       8.90723856e-03, 3.86870021e-03, 4.03356104e-03, 6.00448717e-03,
       9.94532356e-03, 2.47942191e-03, 5.58426578e-03, 4.01889257e-03,
       4.15597025e-03, 1.09866797e-02, 3.15386089e-03, 4.57556964e-03,
       3.70073307e-03, 9.43652322e-03, 5.54557869e-03, 4.61819969e-03,
       2.02792093e-03, 3.05132547e-03, 2.32142876e-03, 1.61930856e-03,
       4.42404158e-03, 4.65710612e-03, 5.38813323e-03, 2.27361963e-03,
       3.33742127e-03, 3.38958680e-03, 5.55654384e-03, 4.82065825e-03,
       4.90366404e-02, 1.93386168e-01, 4.44437962e-01, 2.18238864e-02,
       3.20607404e-02, 3.23370225e-01, 1.42317266e-01, 5.01189230e-02,
       7.89832701e-02, 2.52349259e-02, 4.45558441e-02, 6.26640168e-02,
       2.17295852e-02, 1.25612072e+00, 2.95671500e-01, 2.82633506e-01,
       2.52453990e-01, 3.11926665e-02, 3.36467907e-02, 1.94079381e-01,
       8.96171639e-02, 7.58920575e-02, 1.67280228e-01, 7.30711384e-02,
       7.52000443e-02, 4.31981055e-02, 8.56671623e-02, 1.49928789e-01,
       1.50697978e-01, 3.40155880e-01, 1.09013467e-01, 1.31214822e-01,
       1.72396347e-01, 3.65285370e-01, 1.17755181e-01, 7.91808626e-02,
       7.25198640e-02, 1.90357851e-01, 2.40622003e-01, 8.00631148e-02,
       9.05022731e-02, 9.48710728e-02, 1.45964308e-01, 6.11313967e-02,
       7.96882861e-02, 9.95384267e-02, 8.98546189e-02, 1.28595241e-01,
       4.92776416e-04, 3.95542904e-04, 4.88363511e-04, 4.73277601e-04,
       4.94379389e-04, 3.90755777e-04, 7.94417517e-04, 6.30901862e-04,
       4.88967093e-04, 6.30826420e-04, 9.77797824e-04, 7.51987931e-04,
       4.95375918e-04, 7.98082729e-04, 4.88382972e-04, 7.46289213e-04,
       3.99017505e-04, 7.98118116e-04, 6.30675638e-04, 3.98874525e-04,
       6.30675630e-04, 6.30524830e-04, 1.16294932e-03, 2.43140197e-07,
       3.98969665e-04, 2.08156761e-05, 6.38926153e-04, 4.88811234e-04,
       3.98708284e-04, 6.30600251e-04, 7.46136276e-04, 3.87682129e-04,
       6.30847090e-04, 4.95480465e-04, 4.11370111e-04, 5.02731824e-04,
       1.21489649e-05, 4.88675562e-04, 3.98945819e-04, 2.33601546e-07,
       6.30675666e-04, 3.98969778e-04, 4.88168929e-04, 7.46391189e-04,
       3.98804421e-04, 4.88324671e-04, 4.88363511e-04, 3.99542438e-04,
       6.87962098e-02, 9.23187749e-02, 1.38739353e-01, 6.25381022e-02,
       2.36402379e-01, 1.51694352e-01, 2.31065416e-01, 8.38294382e-02,
       7.58367700e-02, 1.07601978e-01, 1.33581508e-01, 8.67898205e-02,
       1.43403784e-01, 2.21417624e-01, 8.75476936e-02, 1.25821167e-01,
       6.36110178e-02, 1.26314890e-01, 3.19780444e-01, 9.08561016e-02,
       1.99877169e-01, 9.89245772e-02, 1.06343612e-01, 1.03060370e-01,
       5.04944780e-02, 2.76204985e-01, 2.01698735e-01, 5.76163423e-02,
       5.37579416e-02, 9.59534591e-02, 2.21004903e-01, 1.90042753e-01,
       3.23790914e-01, 8.52322705e-02, 2.23826469e-01, 1.37282188e-01,
       1.62058748e-01, 1.40449023e-01, 9.59647172e-02, 3.02248253e-01,
       4.41072246e-02, 1.10516151e-02, 1.71505519e-01, 8.04456461e-02,
       3.64741969e-01, 1.09278317e-01, 7.65299606e-02, 6.11375356e-02,
       4.88636458e-04, 3.98874867e-04, 3.99780273e-04, 4.88363674e-04,
       2.43140197e-07, 4.88675073e-04, 3.99041642e-04, 3.98969693e-04,
       6.30902186e-04, 3.99160627e-04, 4.88441565e-04, 6.30675638e-04,
       4.11963639e-04, 6.34073027e-04, 6.30826481e-04, 4.88558226e-04,
       6.29922269e-04, 1.50789149e-07, 4.88655531e-04, 3.99518052e-04,
       4.88246757e-04, 6.46813391e-07, 5.09122765e-07, 4.88480359e-04,
       6.30826427e-04, 4.88538707e-04, 6.30600233e-04, 5.09122765e-07,
       0.00000000e+00, 4.88597160e-04, 3.98087798e-04, 4.06885999e-04,
       3.98330594e-04, 5.13569337e-07, 7.51125682e-04, 6.41723366e-04,
       4.91351999e-04, 1.16800773e-07, 3.98707429e-04, 4.88636109e-04,
       4.88441379e-04, 3.98826656e-04, 6.31731273e-04, 3.98874326e-04,
       4.88480335e-04, 3.98874354e-04, 7.45881398e-04, 1.16800773e-07,
       1.07866565e-01, 9.30880556e-02, 1.49219410e-01, 1.07647728e-01,
       1.56437419e-01, 1.30306997e-01, 1.92478157e-01, 1.39450463e-01,
       2.39495759e-01, 2.18167519e-01, 2.67793503e-01, 2.53180921e-01,
       1.28444982e-01, 4.20990390e-02, 3.20089846e-01, 1.91236693e-01,
       3.15495503e-01, 4.82491264e-01, 2.57073061e-01, 3.35991823e-01,
       1.52152163e-01, 1.60254896e-01, 1.01762498e-01, 1.72479909e-01,
       9.85788542e-02, 3.23663855e-01, 2.26969475e-01, 2.36252680e-01,
       1.74036440e-01, 2.60062586e-01, 6.81640184e-02, 1.31364042e+00,
       8.86478185e-02, 1.40948840e+00, 8.23021492e-01, 2.93943358e-02,
       1.77288046e-02, 1.13598248e-01, 4.40782297e-02, 1.09972980e-01,
       3.11733169e-02, 6.33512073e-02, 7.86617393e-02, 7.83865589e-02,
       5.98300351e-02, 3.20056367e-02, 1.01419701e-01, 1.02904200e-01,
       3.98732458e-04, 6.30826409e-04, 3.98945848e-04, 3.98826628e-04,
       3.98874297e-04, 4.88441588e-04, 4.88967232e-04, 2.33601546e-07,
       6.31052752e-04, 3.99160912e-04, 8.92070001e-04, 4.89200787e-04,
       5.00348450e-04, 6.30778541e-04, 4.84193106e-04, 5.05757655e-04,
       8.10265616e-04, 6.30203503e-04, 3.98921995e-04, 3.98779785e-04,
       3.97826313e-04, 9.77223415e-04, 3.98934802e-04, 3.98760843e-04,
       6.31052831e-04, 4.84151015e-04, 3.56832255e-07, 4.81301311e-04,
       4.87511636e-04, 8.92069966e-04, 7.45919895e-04, 1.16800773e-07,
       3.98874297e-04, 3.99422685e-04, 8.97163759e-07, 3.98850452e-04,
       3.99113015e-04, 2.33601546e-07, 1.78416128e-07, 1.65535996e-05,
       6.39650355e-04, 6.14361702e-07, 4.99739160e-04, 4.88694899e-04,
       4.88812095e-04, 1.78416128e-07, 4.88558203e-04, 3.01578299e-07]), 'mean_score_time': array([  3.87978368,   1.3188252 ,   1.29294219,   0.81242652,
         1.25803618,   0.76814237,   1.29374051,   0.83157778,
         1.27838092,   0.80624413,   1.28456383,   0.81522064,
         1.26362133,   0.82838435,   1.28954906,   0.8170145 ,
         1.28476324,   0.84394317,   1.29334044,   0.83337121,
         1.27120028,   0.87725387,   1.47126455,   0.92492633,
         8.82799172,   8.65305896,   1.04819617,   0.68915725,
       202.42604914, 202.22940264,   7.40818834,   7.11696649,
         0.90596995,   0.57945547, 203.55045667, 204.34392114,
         7.38645325,   7.06849017,   0.92831211,   0.60777574,
       204.53520489, 204.96238222,   7.60837474,   7.4297749 ,
         0.95639348,   0.67721066, 205.03982606, 212.61048803,
         8.16023173,   8.04799347,   9.02083173,   8.23759594,
         8.61436691,   8.07893815,   8.04991622,   8.20223498,
         8.58214359,   8.11107063,  10.39198675,   9.79188352,
         9.72340236,   9.29414535,  10.26159606,  10.38006554,
         9.9155973 ,  10.00328941,  11.32968254,  10.29884539,
         9.94557352,  10.13040962,   9.48841839,   9.20478477,
        10.37879009,   9.7177803 ,   9.97113008,  10.05233159,
        10.4010993 ,   9.79045887,  10.2637084 ,   9.92960987,
        10.16725235,   9.52097864,  10.10742288,  10.41026454,
        10.23537107,  10.12136998,  10.47820463,   9.82729316,
        10.065732  ,   9.69033117,  10.6213131 ,  10.19389935,
         9.89235716,   9.55005937,  10.09794512,  10.61732931,
         0.9504642 ,   0.6037858 ,   1.07772312,   0.70252085,
         1.20776973,   0.77891655,   1.35218325,   0.84334431,
         1.33183861,   0.84334512,   1.33562813,   0.85266213,
         1.41832347,   1.11860371,   1.86857781,   0.97569499,
         1.50030222,   1.008318  ,   1.38281665,   1.00044217,
         1.5093307 ,   1.03325934,   1.50178337,   0.91055164,
         9.44575391,   8.65992665,   0.98368201,   0.65955677,
       204.66290073, 204.63307447,   7.81938901,   7.36137671,
         0.89979358,   0.58523641, 204.4021965 , 204.33287058,
         7.74448762,   7.07846956,   0.90438137,   0.59121957,
       205.82040358, 204.49840946,   7.59292169,   7.30271816,
         0.92033877,   0.6075747 , 206.13313661, 217.21857991,
         8.82678881,   7.79056559,   8.24614615,   7.94056478,
         8.50146408,   7.94623909,   8.45757036,   8.47274055,
         8.98196554,   8.91938548,  10.28549361,   9.79999719,
        10.28458142,  10.01917634,  10.16960368,   9.79680009,
        10.09220443,   9.74733348,  10.10517359,   9.71103063,
        10.05629926,   9.69227977,  10.14646525,   9.3402266 ,
        10.47538567,   9.98889322,  10.21149139,   9.93023891,
        10.09795976,   9.48004541,   9.61448698,   9.52066259,
        10.92282667,  10.99408512,  11.28011723,  10.56547952,
        10.74431024,   9.85867586,  10.01910567,   9.94854827,
        10.18326092,   9.5444736 ,  10.05723763,   9.8622045 ,
        10.16955872,  10.04672747,  10.52726607,  10.46177998,
         1.0485734 ,   0.73323927,   1.25582042,   1.00148025,
         1.29354095,   0.80923557,   1.31967168,   0.81242771,
         1.31568127,   0.84035196,   1.33024211,   0.82878432,
